"0","# 3. Mutate a new column called month that extract the month from inspection.date and convert it to numeric. For example, 03/24/2016 -> 03"
"0","new.df = separate(new.df, inspection.date, c('month', 'day', 'year'), sep = ""/"", remove = FALSE)"
"0","new.df = new.df[-c(11, 12)]"
"0","#head(new.df)"
"0","# 4. Impute the missing values for the 'grade' column"
"0","new.df <- new.df %>%"
"0","   mutate(., grade = ifelse(is.na(score), NA, "
"0","                            ifelse(score>=0 & score<14, 'A', "
"0","                                   ifelse(score>=14 & score<28, 'B', 'C'))))"
"0","# 5. Rename the description from the action column to something short so it won't blow up your graph."
"0","new.df <- new.df %>%"
"0","  mutate(., `violation description` = ifelse(is.na(action), NA, ifelse(action == ""Violations were cited in the following area(s)."", 'violations',"
"0","                                             ifelse(action == ""Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed."", 'closed', "
"0","                                                    ifelse(action == ""Establishment re-closed by DOHMH"", 'reclosed', "
"0","                                                           ifelse(action == ""No violations were recorded at the time of this inspection."", 'no violations', 'reopened'))))))"
"0","# 6. We want to filter out missing values to make our lives easier for further analysis."
"0","#unique(new.df$inspection.date)"
"0","new.df <- new.df %>%"
"0","  drop_na(., boro, score, inspection.date) %>%"
"0","  filter(., boro != ""Missing"", score>=0)"
"0","# 7. Select the following columns from raw.df: camis, boro, cuisine, inspection.date, action, score, grade, month"
"0","new.df <- new.df %>%"
"0","  select(., 'camis', 'boro', 'cuisine', 'inspection.date', 'action', 'score', 'grade', 'month')"
"0","# 8. Unique inspections"
"0","inspections <- unique(new.df)"
"0","head(inspections)"
